d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXEncoderContext.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXSymbolInfo.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXSymbolShapeHint.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXEncoderContext.m245"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXEncoderContext.o [1mZXingObjC/datamatrix/encoder/ZXEncoderContext.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1bda9c415517bb41^317ae6415517bb41^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXEncoderContext.m0000000000000000^3947"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXEncoderContext.o [1mZXingObjC/datamatrix/encoder/ZXEncoderContext.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/i386 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-ctjnznuvvmmentcbzpmgsdwywznq/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXEncoderContext.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXEncoderContext.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXEncoderContext.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXEncoderContext.o36"54B16F7A-79CE-4372-B20C-4A17CEF4882C-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrorCorrectionLevel.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXErrorCorrectionLevel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454513974.094243
e454513974.272924
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrorCorrectionLevel.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXErrorCorrectionLevel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXErrorCorrectionLevel.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXErrorCorrectionLevel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXErrorCorrectionLevel.m253"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrorCorrectionLevel.o [1mZXingObjC/qrcode/decoder/ZXErrorCorrectionLevel.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfd1619365517bb41^583746365517bb41^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXErrorCorrectionLevel.m0000000000000000^3975"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrorCorrectionLevel.o [1mZXingObjC/qrcode/decoder/ZXErrorCorrectionLevel.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/i386 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-ctjnznuvvmmentcbzpmgsdwywznq/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrorCorrectionLevel.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrorCorrectionLevel.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXErrorCorrectionLevel.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrorCorrectionLevel.o36"C1565529-CDCF-49F9-9953-BCC5B53D1882-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrors.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXErrors.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454513981.560026
e454513981.614599
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrors.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXErrors.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXErrors.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXErrors.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXErrors.m210"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrors.o [1mZXingObjC/ZXErrors.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere99c8f3d5517bb41^ac579d3d5517bb41^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXErrors.m0000000000000000^3861"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrors.o [1mZXingObjC/ZXErrors.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/i386 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-ctjnznuvvmmentcbzpmgsdwywznq/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrors.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrors.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXErrors.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrors.o36"86810465-C382-4CDC-BE07-9B9476CEE1D3-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXExpandedPair.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXExpandedPair.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454513968.703861
e454513968.819763
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXExpandedPair.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXExpandedPair.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXExpandedPair.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXExpandedPair.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/ZXDataCharacter.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/ZXRSSFinderPattern.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResultPoint.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXExpandedPair.m240"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXExpandedPair.o [1mZXingObjC/oned/rss/expanded/ZXExpandedPair.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2e90b4305517bb41^ec4bd2305517bb41^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXExpandedPair.m0000000000000000^3933"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXExpandedPair.o [1mZXingObjC/oned/rss/expanded/ZXExpandedPair.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/i386 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-ctjnznuvvmmentcbzpmgsdwywznq/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXExpandedPair.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXExpandedPair.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXExpandedPair.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXExpandedPair.o36"4B786A21-FACC-43F4-96EB-9691B8898675-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXExpandedProductParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXExpandedProductParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454513960.754752
e454513961.035805
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXExpandedProductParsedResult.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXExpandedProductParsedResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXExpandedProductParsedResult.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXExpandedProductParsedResult.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXParsedResult.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXParsedResultType.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResult.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBarcodeFormat.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResultMetadataType.h
